
FullName                                                                                                                                            Length LastWriteTime
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\active_registry.py                                                               1801 14/05/2026 1:20:38 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\agent_registry.py                                                                3528 14/05/2026 11:18:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\__init__.py                                                                0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\base_captain.py                                                         1640 14/05/2026 1:12:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\communications_command.py                                               3615 14/05/2026 11:35:54 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\communications\captain_callie.py                                         614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\communications\captain_emily.py                                          618 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\communications\captain_winnie.py                                         614 14/05/2026 1:14:03 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\execution_command.py                                                    2944 14/05/2026 11:42:38 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\execution_visual\captain_addie.py                                        613 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\execution_visual\captain_pixie.py                                        621 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\execution_visual\captain_tania.py                                        609 14/05/2026 1:18:51 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\intelligence_command.py                                                 3602 14/05/2026 11:37:23 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\intelligence\captain_gracie.py                                           612 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\intelligence\captain_millie.py                                           612 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\intelligence\captain_richie.py                                           616 14/05/2026 1:15:17 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\research_finance_command.py                                             3609 14/05/2026 11:41:57 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\research_finance\captain_brittany.py                                     626 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\research_finance\captain_fiona.py                                        611 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\research_finance\captain_noelie.py                                       614 14/05/2026 1:17:22 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\captains\visual_command.py                                                       1742 14/05/2026 11:51:13 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\invisible_orchestra.py                                                           2540 14/05/2026 10:57:26 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\lieutenants\__init__.py                                                             0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\meta_suppression.py                                                               681 14/05/2026 10:59:00 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\resources\__init__.py                                                               0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\runtime_dispatch.py                                                              2042 14/05/2026 1:22:09 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\runtime_engine.py                                                                4270 14/05/2026 1:28:42 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\specialist_state.py                                                              1890 14/05/2026 11:12:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\tegan_runtime.py                                                                 2574 14/05/2026 1:24:23 PM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\tegan_triage.py                                                                  3066 14/05/2026 11:22:34 AM
C:\Shine_L\_FULL_BACKUPS\AODS50_20260514_162546\orchestration_before\weighted_scoring.py                                                              3859 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\__init__.py                                                                                  0 14/05/2026 10:11:42 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\agent_registry.py                                                                          151 1/03/2026 9:00:19 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\airam_format.py                                                                            153 22/04/2026 4:14:56 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\airam.py                                                                                  1116 27/04/2026 9:52:21 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\compatibility.py                                                                           542 14/05/2026 12:20:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\config.py                                                                                  342 14/05/2026 10:42:11 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\conversational_maturity.py                                                                2221 14/05/2026 11:25:11 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\emotional_confidence.py                                                                   1527 14/05/2026 11:24:58 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\json_store.py                                                                              630 14/05/2026 10:43:33 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\memory_detect.py                                                                           768 22/04/2026 9:54:07 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\memory_learn.py                                                                           1085 22/04/2026 9:45:33 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\memory.py                                                                                 1002 22/04/2026 9:46:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\paths.py                                                                                   440 14/05/2026 10:42:11 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\prompt_builder.py                                                                         1679 14/05/2026 11:32:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\response_stabilizer.py                                                                    4803 14/05/2026 11:32:09 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\spine.py                                                                                  1298 25/04/2026 11:48:01 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\core_before\time_context.py                                                                            392 14/05/2026 10:44:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\compatibility\__init__.py                                                                  0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\confidence\__init__.py                                                                     0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\confidence\bridge.py                                                                     336 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\confidence\engine.py                                                                    1611 14/05/2026 4:25:46 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\engine\__init__.py                                                                         0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\engine\bridge.py                                                                         498 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\engine\memory_core.py                                                                   1002 22/04/2026 9:46:13 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\learning\__init__.py                                                                       0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\learning\bridge.py                                                                       267 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\learning\memory_learn.py                                                                1085 22/04/2026 9:45:33 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\learning\runtime.py                                                                      483 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\patterns\__init__.py                                                                       0 14/05/2026 4:21:04 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\patterns\bridge.py                                                                       390 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\patterns\store.py                                                                       1553 14/05/2026 4:23:52 PM
C:\Shine_L\_FULL_BACKUPS\AODS51_20260514_162717\memory_before\retrieval\__init__.py                                                                      0 14/05/2026 4:21:04 PM
